Η παρούσα διπλωματική εργασία ολοκληρώθηκε μετά από επίμονες προσπάθειες, σε ένα ενδιαφέρον γνωστικό αντικείμενο, όπως αυτό των εφαρμογών στη μηχανική μάθηση. Την προσπάθειά μου αυτή υποστήριξε ο επιβλέπων καθηγητής Χρήστος Τρούσσας, τον οποίο θα ήθελα να ευχαριστήσω. Ακόμα θα ήθελα να ευχαριστήσω την οικογένειά μου για τη συμπαράσταση κατά τη διάρκεια των σπουδών μου.




























































ΠΕΡΙΛΗΨΗ

Η διπλωματική εργασία αυτή πραγματεύεται την κατασκευή μιας Fullstack διαδικτυακής εφαρμογής που στοχεύει στην παροχή ενός εξατομικευμένου ευρετή γευμάτων, αξιοποιώντας την δύναμη της μηχανικής μάθησης. Στο πλαίσιο της σύγχρονης κοινωνίας, όπου η τεχνολογία και οι διαδικτυακές εφαρμογές καταλαμβάνουν ένα ολοένα και πιο ουσιαστικό μέρος της καθημερινότητάς μας, το έργο επικεντρώνεται στην εκμετάλλευση αυτών των τάσεων για την ανάπτυξη μιας καινοτόμας εφαρμογής. Η εφαρμογή αυτή συνδυάζει σύγχρονες τεχνολογίες Frontend και Backend για την παροχή μιας ολοκληρωμένης εμπειρίας στον χρήστη. Περιλαμβάνει σελίδες σύνδεσης και εγγραφής για τη διαχείριση των χρηστών, καθώς και μια κύρια σελίδα για την αναζήτηση συνταγών μέσω μιας φιλικής προς τον χρήστη διεπαφής. Ένα από τα κύρια χαρακτηριστικά αυτής της εφαρμογής είναι η ενσωμάτωση τεχνικών κατανόησης φυσικής γλώσσας (NLP) μέσω της χρήσης του προ-εκπαιδευμένου μοντέλου t5-recipe-generator της Hugging face. Αυτό το μοντέλο, που έχει εκπαιδευτεί σε πάνω από 2 εκατομμύρια συνταγές, επιτρέπει την προσαρμογή της αναζήτησης συνταγών βάσει των αναγκών και των προτιμήσεων του χρήστη. Συμπέρασμα της διπλωματικής είναι η ευκολία της χρήσης μηχανικής μάθησης σε διαδικτυακές εφαρμογές για την ενίσχυση των λειτουργιών του συστήματος για μια καλύτερη εμπειρία ως προς τον χρήστη. 

ΕΠΙΣΤΗΜΟΝΙΚΗ ΠΕΡΙΟΧΗ: Μηχανική μάθηση, Διαδικτυακές εφαρμογές 
ΛΕΞΕΙΣ ΚΛΕΙΔΙΑ: Μοντέλα μηχανικής μάθησης, NLP, React.js, Fullstack, ML



ABSTRACT

This thesis deals with the construction of a Fullstack web application that aims to provide a personalized meal finder, utilizing the power of machine learning in the context of modern society, where technology and online applications occupy an increasingly essential part of our daily lives, the project focuses on exploiting these trends to develop an innovative application. This application combines modern Frontend and Backend technologies to provide a complete user experience. It includes login and registration pages to manage users, as well as a main page to search for recipes through a user-friendly interface. One of the main features of this app is the integration of natural language understanding (NLP) techniques through the use of Hugging face's pre-trained t5-recipe-generator model. This model, which has been trained on over 2 million recipes, allows the recipe search to be customized based on the user's needs and preferences. The conclusion of the thesis is the ease of using machine learning in web applications to enhance system functions for a better user experience.

SCIENTIFIC AREA: Machine learning, online applications
KEYWORDS: Machine learning models, NLP, React.js, Fullstack, ML


























 
Περιεχόμενα

ΠΕΡΙΛΗΨΗ	8
	Στο επόμενο στάδιο, γίνεται η παραγωγή του κειμένου συνταγής με βάση τα input_ids και την attention_mask. Χρησιμοποιείται το μοντέλο model.generate για να παράξει το κείμενο. Οι παράμετροι παραγωγής, από το generation_kwargs που θα περιγράφει στην ενότητα 5.5.2. Το παραγόμενο κείμενο συνταγής υπόκειται σε επεξεργασία μέσω της συνάρτησης target_postprocessing. Κατά την επεξεργασία αυτή, αφαιρούνται τα ειδικά tokens που προστίθενται από τον tokenizer, καθώς και άλλες ορισμένες ειδικές ακολουθίες. Αυτή η επεξεργασία εξασφαλίζει ότι το παραγόμενο κείμενο είναι καθαρό και κατανοητό από τον χρήστη. Το τελικό παραγόμενο κείμενο συνταγής επιστρέφεται από τη συνάρτηση generation_function και μπορεί να χρησιμοποιηθεί για εμφάνιση ή περαιτέρω επεξεργασία.

4.5.2 ΠΑΡΑΜΕΤΡΟΙ ΜΟΝΤΕΛΟΥ
	Οι παράμετροι του μοντέλου γίνονται σε ένα αντικείμενο generation_kwargs όπου δηλώνονται οι διάφοροι παράμετροι μαζί με τις τιμές. Συγκεκριμένα έγινε χρήση των εξής: 
"max_length": 2000 και "min_length": 64 τα οποία δηλώνουν το μέγιστο και το ελάχιστο παραγόμενο αριθμό σε tokens, με τιμές 2000 και 64. 
"no_repeat_ngram_size": 6 χρησιμοποιείται για να ελέγξει την επανάληψη ομάδων λέξεων (n-grams) στο παραγόμενο κείμενο. Ένα n-gram αναφέρεται σε μια συνεχόμενη ακολουθία λέξεων μήκους n. Με την παράμετρο "no_repeat_ngram_size": 6, το μοντέλο θα αποφεύγει να παράγει κείμενο που περιέχει επαναλαμβανόμενα 6-grams.
"do_sample": True Αυτή η παράμετρος ενεργοποιεί το δειγματοληψία κατά τη δημιουργία. Όταν ορίζεται σε True, το μοντέλο θα παίρνει τυχαία δείγματα από την κατανομή πιθανοτήτων του επόμενου τεκμηρίου αντί να επιλέγει πάντα το τεκμήριο με την υψηλότερη πιθανότητα. Η δειγματοληψία εισάγει τυχαιότητα και μπορεί να οδηγήσει σε πιο ποικίλες και δημιουργικές εξόδους.
"top_k": 50: Αυτή η παράμετρος χρησιμοποιείται μαζί με την do_sample. Ελέγχει τον αριθμό των δυνητικών επόμενων tokens που θα ληφθούν υπόψη κατά τη διαδικασία της δειγματοληψίας (sampling). Σε αυτήν την περίπτωση, το μοντέλο θα λάβει υπόψη τα 50 tokens με τις υψηλότερες πιθανότητες κατά τη δειγματοληψία. Ένα υψηλότερο top_k αυξάνει την ποικιλία του παραγόμενου κειμένου.
"top_p": 0.9: Η παράμετρος "top_p" χρησιμοποιείται για να ελέγξει πόσο από τη συνολική πιθανότητα των επόμενων λέξεων θα ληφθεί υπόψη κατά τη δειγματοληψία. Όταν ορίζεται η τιμή του "top_p", το μοντέλο θα επιλέξει τις λέξεις που συνοδεύονται από το σύνολο πιθανοτήτων που αντιστοιχούν στο κατώτατο όριο που έχει οριστεί. Αυτή η παράμετρος χρησιμοποιείται σε συνδυασμό με το "do_sample". Όταν θέτουμε την τιμή του "top_p", η διαδικασία δειγματοληψίας θα επιλέξει το ελάχιστο δυνατό σύνολο tokens του οποίου το συνολικό πιθανοτικό άθροισμα υπερβαίνει το κατώφλι που ορίσαμε. Δηλαδή, τα tokens με τις υψηλότερες πιθανότητες θα συγκεντρωθούν και θα εξαλείφονται σταδιακά όσο αυξάνεται το συνολικό τους πιθανοτικό άθροισμα. Για παράδειγμα, αν ορίσουμε το "top_p" σε 0.9, το μοντέλο θα επιλέξει το ελάχιστο δυνατό σύνολο tokens του οποίου το συνολικό πιθανοτικό άθροισμα θα υπερβαίνει το 0.9. Αυτό σημαίνει ότι η δειγματοληψία θα εστιάσει στις πιο πιθανές επιλογές, αποκλείοντας την εξέταση των πιο απίθανων επιλογών. Αυτό βοηθάει στην παραγωγή πιο συγκεντρωμένων και συνεκτικών αποτελεσμάτων.
"temperature": 1: Η παράμετρος αυτή ελέγχει τον βαθμό της τυχαιότητας κατά τη δειγματοληψία. Ένα υψηλότερο temperature (π.χ. 1) καθιστά τη δειγματοληψία πιο τυχαία, ενώ ένα χαμηλότερο temperature (π.χ. 0.8) την καθιστά πιο συγκεντρωμένη και προσδιορισμένη. Ένα temperature της τιμής 1 σημαίνει ότι οι αρχικές πιθανότητες του μοντέλου χρησιμοποιούνται χωρίς καμία κλιμάκωση.

4.5.3 ΜΟΝΤΕΛΟ Τ5
	Το μοντέλο T5 (Text-to-Text Transfer Transformer) [9] είναι ένα από τα προηγμένα μοντέλα που βασίζονται στην αρχιτεκτονική Transformer. Αναπτύχθηκε από την εταιρεία Google Research και έχει αποδειχθεί εξαιρετικά αποτελεσματικό σε πολλές γλωσσικές εργασίες. Το μοντέλο βασίζεται σε μια τυπική αρχιτεκτονική Transformer με κωδικοποιητή και αποκωδικοποιητή, και προσαρμόζεται σε διάφορες εργασίες. Το βασικό μοντέλο αποτελείται από 12 μπλοκ σε κάθε κωδικοποιητή και αποκωδικοποιητή. Το μοντέλο έχει συνολικά περίπου 220 εκατομμύρια παραμέτρους και χρησιμοποιεί πιθανότητα απόρριψης (dropout) 0,1 για την κανονικοποίηση.
	Η διαδικασία εκπαίδευσης περιλαμβάνει προεκπαίδευση του μοντέλου σε ένα μεγάλο σύνολο δεδομένων, χρησιμοποιώντας έναν απλό στόχο αποκατάστασης λαθών και τη μέθοδο της μέγιστης πιθανοφάνειας. Χρησιμοποιείται ο αλγόριθμος βελτιστοποίησης AdaFactor και το μοντέλο προεκπαιδεύεται για έναν συγκεκριμένο αριθμό επαναλήψεων. Η προεκπαίδευση χρησιμοποιεί μήκος ακολουθίας 512 και μέγεθος παρτίδας 128 ακολουθιών. Μετά την προεκπαίδευση, το μοντέλο προσαρμόζεται για έναν συγκεκριμένο αριθμό επαναλήψεων στις εργασίες μετάδοσης, χρησιμοποιώντας σταθερό ρυθμό μάθησης. Αποθηκεύονται έλεγχοι σε τακτά διαστήματα και επιλέγεται ο έλεγχος που έχει την υψηλότερη απόδοση επικύρωσης.
	Όσον αφορά το λεξιλόγιο, χρησιμοποιείται το SentencePiece για την τομοποίηση του κειμένου σε κομμάτια WordPiece. Το λεξιλόγιο αποτελείται από 32,000 κομμάτια λέξεων και καλύπτει πολλές γλώσσες, συμπεριλαμβανομένων των αγγλικών, γερμανικών, γαλλικών και ρουμανικών. Το λεξιλόγιο χρησιμοποιείται τόσο για την είσοδο όσο και για την έξοδο του μοντέλου, επιτρέποντας μεταφραστικές εργασίες μεταξύ αυτών των γλωσσών. 
	Τα κομμάτια WordPiece  είναι μια μέθοδος τομοποίησης του κειμένου που χρησιμοποιείται στην επεξεργασία φυσικής γλώσσας και έχει σκοπό έχει να χωρίσει τις λέξεις ενός κειμένου σε μικρότερα κομμάτια, τα οποία ονομάζονται subwords. Η διαδικασία τομοποίησης με κομμάτια WordPiece είναι αποτέλεσμα ενός μοντέλου μηχανικής μάθησης που εκπαιδεύεται πάνω σε ένα μεγάλο σύνολο κειμένων. Κατά την εκπαίδευση, το μοντέλο μάθαινει να αναγνωρίζει τα κοινά subwords και να δημιουργεί ένα λεξιλόγιο από αυτά. Στην πράξη, η διαδικασία λειτουργεί ως εξής: Αρχικά, το κείμενο διαιρείται σε λέξεις. Στη συνέχεια, οι λέξεις αυτές χωρίζονται σε υπολέξεις (subwords) με βάση το λεξιλόγιο των κομματιών WordPiece. Κάθε subword αποτελεί μια μονάδα με ενιαίο νόημα, αλλά μπορεί να είναι μικρότερο από μια πλήρη λέξη.
